entry_date,exit_date,entry_spot,strike,entry_prem,exit_prem,exit_reason,pnl_pct,gates
2010-02-02,2010-03-03,1.3976240158081055,1.3976240158081055,0.03594214926858175,0.027460694313049316,expiry,0.006068481121962159,vix_ok+vrp_ok+atr_ok+mom_ok
2010-04-01,2010-04-30,1.3584003448486328,1.3584003448486328,0.03324788778728083,0.028595447540283203,expiry,0.0034249404195462333,vix_ok+vrp_ok+atr_ok+mom_ok
2011-03-01,2011-03-30,1.3821508884429932,1.3821508884429932,0.03614772149143708,0.028963088989257812,expiry,0.005198153517285531,vix_ok+vrp_ok+atr_ok+mom_ok
2011-04-01,2011-05-02,1.415869116783142,1.415869116783142,0.034719546666325374,0.0635303258895874,expiry,-0.020348476339903637,vix_ok+vrp_ok+atr_ok+mom_ok
2011-05-02,2011-05-31,1.4793994426727295,1.4793994426727295,0.04175115838400134,0.047165632247924805,expiry,-0.003659913413338527,vix_ok+vrp_ok+atr_ok+mom_ok
2012-02-01,2012-03-01,1.3077024221420288,1.3077024221420288,0.03876919850575222,0.024387598037719727,expiry,0.010997609413673257,vix_ok+vrp_ok+atr_ok+mom_ok
2012-03-01,2012-03-23,1.3320900201797485,1.3320900201797485,0.03560380302223698,0.0172517607918779,profit_target,0.013776878403369995,vix_ok+vrp_ok+atr_ok+mom_ok
2012-04-02,2012-04-26,1.3358268737792969,1.3358268737792969,0.03024018716830057,0.014985304032662794,profit_target,0.0114198055414763,vix_ok+vrp_ok+atr_ok+mom_ok
2012-05-01,2012-05-24,1.3239772319793701,1.3239772319793701,0.029546152921966717,0.059092305843933435,stop,-0.022316209228005136,vix_ok+vrp_ok+atr_ok+mom_ok
2012-07-02,2012-07-31,1.2655184268951416,1.2655184268951416,0.031846902151274836,0.039577484130859375,expiry,-0.006108628539333849,vix_ok+vrp_ok+atr_ok+mom_ok
2012-08-01,2012-08-21,1.2294074296951294,1.2294074296951294,0.033678722273289274,0.01660301990461205,profit_target,0.01388937626065241,vix_ok+vrp_ok+atr_ok+mom_ok
2012-09-03,2012-10-02,1.257703423500061,1.257703423500061,0.03130343645152922,0.031122446060180664,expiry,0.00014390546130889806,vix_ok+vrp_ok+atr_ok+mom_ok
2012-10-01,2012-10-26,1.2809016704559326,1.2809016704559326,0.02829064270330872,0.014011866780787044,profit_target,0.011147441097050952,vix_ok+vrp_ok+atr_ok+mom_ok
2012-11-01,2012-11-23,1.2965123653411865,1.2965123653411865,0.025419828463974392,0.012594318955889083,profit_target,0.009892315608351474,vix_ok+vrp_ok+atr_ok+mom_ok
2012-12-03,2013-01-02,1.299680233001709,1.299680233001709,0.02372170980559729,0.0201033353805542,expiry,0.002784049747903132,vix_ok+vrp_ok+atr_ok+mom_ok
2013-01-01,2013-01-30,1.3201320171356201,1.3201320171356201,0.027307608686687468,0.02903151512145996,expiry,-0.0013058591204484,vix_ok+vrp_ok+atr_ok+mom_ok
2013-05-01,2013-05-30,1.3168290853500366,1.3168290853500366,0.026513564784942822,0.02204573154449463,expiry,0.0033928725376388266,vix_ok+vrp_ok+atr_ok+mom_ok
2013-10-01,2013-10-31,1.3525211811065674,1.3525211811065674,0.025244945642859395,0.019879937171936035,expiry,0.003966672423225173,vix_ok+vrp_ok+atr_ok+mom_ok
2013-11-01,2013-11-25,1.3579760789871216,1.3579760789871216,0.026188431722963257,0.011959495324258773,profit_target,0.010478046424291561,vix_ok+vrp_ok+atr_ok+mom_ok
2013-12-02,2013-12-26,1.3585110902786255,1.3585110902786255,0.025325564486459173,0.011549711580432609,profit_target,0.010140405186682126,vix_ok+vrp_ok+atr_ok+mom_ok
2014-01-01,2014-01-24,1.3744947910308838,1.3744947910308838,0.02590748869515258,0.010601301893636894,profit_target,0.011135863810757627,vix_ok+vrp_ok+atr_ok+mom_ok
2014-02-03,2014-03-04,1.3488178253173828,1.3488178253173828,0.024897186663000337,0.02488398551940918,expiry,9.78719538203828e-06,vix_ok+vrp_ok+atr_ok+mom_ok
2014-03-03,2014-03-24,1.377695083618164,1.377695083618164,0.023975860618154154,0.011730161312294762,profit_target,0.00888854105053434,vix_ok+vrp_ok+atr_ok+mom_ok
2014-04-01,2014-04-22,1.3775053024291992,1.3775053024291992,0.021729139473208647,0.010665304536037201,profit_target,0.008031791179068876,vix_ok+vrp_ok+atr_ok+mom_ok
2014-05-01,2014-05-30,1.386924147605896,1.386924147605896,0.01860406590612862,0.02647256851196289,expiry,-0.005673347471393338,vix_ok+vrp_ok+atr_ok+mom_ok
2014-06-02,2014-06-19,1.3628062009811401,1.3628062009811401,0.021622274007141007,0.010110939172438105,profit_target,0.008446787831179092,vix_ok+vrp_ok+atr_ok+mom_ok
2014-07-01,2014-07-30,1.3693565130233765,1.3693565130233765,0.015705306095560867,0.028244733810424805,expiry,-0.009157168053466494,vix_ok+vrp_ok+atr_ok+mom_ok
2014-08-01,2014-09-01,1.3389928340911865,1.3389928340911865,0.01532645719618464,0.026208996772766113,expiry,-0.008127406883374226,vix_ok+vrp_ok+atr_ok+mom_ok
2014-09-01,2014-09-26,1.3127838373184204,1.3127838373184204,0.018421398966925184,0.03684279793385037,stop,-0.014032317007005479,vix_ok+vrp_ok+atr_ok+mom_ok
2015-08-03,2015-08-25,1.0969001054763794,1.0969001054763794,0.02783045602450951,0.05566091204901902,stop,-0.025371914803876194,vix_ok+vrp_ok+atr_ok+mom_ok
2015-10-01,2015-10-27,1.11720609664917,1.11720609664917,0.027395815579791982,0.01361438303319465,profit_target,0.012335622395842547,vix_ok+vrp_ok+atr_ok+mom_ok
2015-11-02,2015-12-01,1.102596640586853,1.102596640586853,0.029444615005554287,0.04530191421508789,expiry,-0.014381777184713364,vix_ok+vrp_ok+atr_ok+mom_ok
2016-02-01,2016-02-12,1.0825908184051514,1.0825908184051514,0.025228712302725387,0.050457424605450774,stop,-0.023304014659843286,vix_ok+vrp_ok+atr_ok+mom_ok
2016-04-01,2016-04-27,1.1379671096801758,1.1379671096801758,0.02421891555507738,0.010736287707387937,profit_target,0.01184799431635482,vix_ok+vrp_ok+atr_ok+mom_ok
2016-05-02,2016-05-31,1.146302580833435,1.146302580833435,0.02621310395063492,0.031462907791137695,expiry,-0.004579771456752574,vix_ok+vrp_ok+atr_ok+mom_ok
2016-06-01,2016-06-28,1.113598108291626,1.113598108291626,0.026872365815053256,0.013382630924132832,profit_target,0.012113647455467632,vix_ok+vrp_ok+atr_ok+mom_ok
2016-08-01,2016-08-29,1.1168068647384644,1.1168068647384644,0.019666289257787573,0.0055385523893323185,profit_target,0.012650116429722797,vix_ok+vrp_ok+atr_ok+mom_ok
2016-09-01,2016-09-21,1.116071343421936,1.116071343421936,0.022035791925768877,0.010664952764164903,profit_target,0.010188272666100678,vix_ok+vrp_ok+atr_ok+mom_ok
2016-10-03,2016-11-01,1.1234692335128784,1.1234692335128784,0.02084073053989166,0.026135802268981934,expiry,-0.004713143512202441,vix_ok+vrp_ok+atr_ok+mom_ok
2017-03-01,2017-03-30,1.0569148063659668,1.0569148063659668,0.021523038393704397,0.019048094749450684,expiry,0.002341668060042997,vix_ok+vrp_ok+atr_ok+mom_ok
2017-05-01,2017-05-30,1.0907504558563232,1.0907504558563232,0.023264125017112836,0.022153735160827637,expiry,0.0010180054019903728,vix_ok+vrp_ok+atr_ok+mom_ok
2017-07-03,2017-08-01,1.1423088312149048,1.1423088312149048,0.01938150314524023,0.03876300629048046,stop,-0.016966955533931218,vix_ok+vrp_ok+atr_ok+mom_ok
2017-08-01,2017-08-24,1.182410478591919,1.182410478591919,0.02293839379182261,0.009841568185329552,profit_target,0.011076378164450552,vix_ok+vrp_ok+atr_ok+mom_ok
2017-09-01,2017-09-26,1.1910432577133179,1.1910432577133179,0.022859778014749477,0.010660017941542976,profit_target,0.010242919385336852,vix_ok+vrp_ok+atr_ok+mom_ok
2017-10-02,2017-10-25,1.1807351112365723,1.1807351112365723,0.02057528280798626,0.010034773828247245,profit_target,0.008927073379481402,vix_ok+vrp_ok+atr_ok+mom_ok
2017-12-01,2017-12-21,1.1898245811462402,1.1898245811462402,0.021307034958174653,0.009339382727155399,profit_target,0.010058333321278324,vix_ok+vrp_ok+atr_ok+mom_ok
2018-01-01,2018-01-25,1.200494647026062,1.200494647026062,0.01888187032071098,0.03776374064142196,stop,-0.015728408591813625,vix_ok+vrp_ok+atr_ok+mom_ok
2018-08-01,2018-08-27,1.168961763381958,1.168961763381958,0.017715888850622252,0.00838089530009084,profit_target,0.00798571334234583,vix_ok+vrp_ok+atr_ok+mom_ok
2019-01-01,2019-01-28,1.1493064165115356,1.1493064165115356,0.019790280057931153,0.008795780129250225,profit_target,0.00956620425217175,vix_ok+vrp_ok+atr_ok+mom_ok
2019-03-01,2019-04-01,1.1373459100723267,1.1373459100723267,0.015959598356755866,0.014961004257202148,expiry,0.0008780038603121321,vix_ok+vrp_ok+atr_ok+mom_ok
2019-05-01,2019-05-24,1.121604323387146,1.121604323387146,0.015353328298884694,0.007471551797046283,profit_target,0.0070272344154631485,vix_ok+vrp_ok+atr_ok+mom_ok
2019-06-03,2019-07-02,1.1174057722091675,1.1174057722091675,0.016934545749579866,0.01133882999420166,expiry,0.005007774162751275,vix_ok+vrp_ok+atr_ok+mom_ok
2019-07-01,2019-07-30,1.1364928483963013,1.1364928483963013,0.014880501063999962,0.022187352180480957,expiry,-0.006429297928967746,vix_ok+vrp_ok+atr_ok+mom_ok
2019-08-01,2019-08-27,1.1071745157241821,1.1071745157241821,0.015916728059939933,0.006618288792884064,profit_target,0.008398350156184668,vix_ok+vrp_ok+atr_ok+mom_ok
2019-10-01,2019-10-30,1.0899657011032104,1.0899657011032104,0.015694310453302274,0.021515965461730957,expiry,-0.0053411359665137045,vix_ok+vrp_ok+atr_ok+mom_ok
2019-11-01,2019-12-02,1.1157102584838867,1.1157102584838867,0.013765751685198113,0.01380610466003418,expiry,-3.616796971186876e-05,vix_ok+vrp_ok+atr_ok+mom_ok
2019-12-02,2019-12-31,1.1019041538238525,1.1019041538238525,0.013343340171435514,0.0183255672454834,expiry,-0.004521470453449557,vix_ok+vrp_ok+atr_ok+mom_ok
2020-01-01,2020-01-30,1.1220825910568237,1.1220825910568237,0.013972739264977108,0.020397067070007324,expiry,-0.0057253609103582286,vix_ok+vrp_ok+atr_ok+mom_ok
2020-02-03,2020-02-14,1.1089794635772705,1.1089794635772705,0.011958901403477551,0.023917802806955102,stop,-0.010783699605131857,vix_ok+vrp_ok+atr_ok+mom_ok
2020-12-01,2020-12-30,1.193816065788269,1.193816065788269,0.019762477705531634,0.03147900104522705,expiry,-0.00981434550552733,vix_ok+vrp_ok+atr_ok+mom_ok
2021-01-01,2021-01-22,1.218026876449585,1.218026876449585,0.020498551462379333,0.009432343386376996,profit_target,0.009085356234715545,vix_ok+vrp_ok+atr_ok+mom_ok
2021-03-01,2021-03-30,1.208956003189087,1.208956003189087,0.018682317813853988,0.03185534477233887,expiry,-0.010896200460344254,vix_ok+vrp_ok+atr_ok+mom_ok
2021-05-03,2021-06-01,1.2027760744094849,1.2027760744094849,0.016464465725921196,0.020510435104370117,expiry,-0.0033638592124767123,vix_ok+vrp_ok+atr_ok+mom_ok
2021-07-01,2021-07-27,1.1856770515441895,1.1856770515441895,0.016447666918386616,0.00697349884882853,profit_target,0.007990513147926091,vix_ok+vrp_ok+atr_ok+mom_ok
2021-08-02,2021-08-30,1.186704158782959,1.186704158782959,0.015021837884885869,0.00686009334418311,profit_target,0.006877657316945067,vix_ok+vrp_ok+atr_ok+mom_ok
2021-09-01,2021-09-30,1.1810280084609985,1.1810280084609985,0.014679734029196867,0.02086782455444336,expiry,-0.0052395798244532854,vix_ok+vrp_ok+atr_ok+mom_ok
2021-10-01,2021-10-26,1.1574475765228271,1.1574475765228271,0.013883568761901666,0.006796774743315248,profit_target,0.0061227775342330175,vix_ok+vrp_ok+atr_ok+mom_ok
2022-01-03,2022-02-01,1.1373459100723267,1.1373459100723267,0.015230202945493598,0.0143812894821167,expiry,0.0007463986601252337,vix_ok+vrp_ok+atr_ok+mom_ok
2023-01-02,2023-01-31,1.0709733963012695,1.0709733963012695,0.023383466266971853,0.01409602165222168,expiry,0.008671965752674564,vix_ok+vrp_ok+atr_ok+mom_ok
2023-02-01,2023-03-02,1.0860947370529175,1.0860947370529175,0.021793052494621934,0.019200444221496582,expiry,0.002387092198016086,vix_ok+vrp_ok+atr_ok+mom_ok
2023-03-01,2023-03-30,1.0577309131622314,1.0577309131622314,0.020762489414939245,0.02663254737854004,expiry,-0.005549670422368059,vix_ok+vrp_ok+atr_ok+mom_ok
2023-06-01,2023-06-30,1.0695186853408813,1.0695186853408813,0.017778452330599825,0.017284274101257324,expiry,0.0004620566579301929,vix_ok+vrp_ok+atr_ok+mom_ok
2023-09-01,2023-10-02,1.0844104290008545,1.0844104290008545,0.017976246270787644,0.027886390686035156,expiry,-0.009138739494029435,vix_ok+vrp_ok+atr_ok+mom_ok
2023-10-02,2023-10-25,1.0565240383148193,1.0565240383148193,0.019429125664158997,0.00848877709893453,profit_target,0.010355039893531036,vix_ok+vrp_ok+atr_ok+mom_ok
2023-11-01,2023-11-20,1.0579099655151367,1.0579099655151367,0.016372417715088572,0.032744835430177144,stop,-0.015476191971701692,vix_ok+vrp_ok+atr_ok+mom_ok
2024-02-01,2024-02-21,1.0803920030593872,1.0803920030593872,0.01820703688470182,0.008650120079899848,profit_target,0.008845786323611512,vix_ok+vrp_ok+atr_ok+mom_ok
2024-03-01,2024-03-25,1.0804970264434814,1.0804970264434814,0.016053211859004102,0.00653142417827457,profit_target,0.00881241451637405,vix_ok+vrp_ok+atr_ok+mom_ok
2024-04-01,2024-04-26,1.0792726278305054,1.0792726278305054,0.01519414646900652,0.007278729150199781,profit_target,0.007334029525716664,vix_ok+vrp_ok+atr_ok+mom_ok
2024-05-01,2024-05-30,1.0666552782058716,1.0666552782058716,0.016238767221696315,0.013526678085327148,expiry,0.002542610711992104,vix_ok+vrp_ok+atr_ok+mom_ok
2025-07-01,2025-07-24,1.178717017173767,1.178717017173767,0.020431933998170893,0.00892227963813419,profit_target,0.009764561122256151,vix_ok+vrp_ok+atr_ok+mom_ok
2025-08-01,2025-09-01,1.142374038696289,1.142374038696289,0.01980196316825178,0.026806354522705078,expiry,-0.006131434291387536,vix_ok+vrp_ok+atr_ok+mom_ok
2025-10-01,2025-10-28,1.1735849380493164,1.1735849380493164,0.020342974306899464,0.009404825148607687,profit_target,0.009320287610773796,vix_ok+vrp_ok+atr_ok+mom_ok
2025-11-03,2025-11-25,1.1528042554855347,1.1528042554855347,0.019982761017030892,0.009728602053168722,profit_target,0.00889496973581465,vix_ok+vrp_ok+atr_ok+mom_ok
2025-12-01,2025-12-31,1.1601465940475464,1.1601465940475464,0.020110033445192688,0.014582633972167969,expiry,0.004764397448895315,vix_ok+vrp_ok+atr_ok+mom_ok
2026-01-02,2026-02-02,1.175046682357788,1.175046682357788,0.020368312248744358,0.009871602058410645,profit_target,0.008933015469029328,vix_ok+vrp_ok+atr_ok+mom_ok
2026-03-02,2026-03-31,1.1759449243545532,1.1759449243545532,0.020383882416074695,0.029944539070129395,expiry,-0.008130190841465051,vix_ok+vrp_ok+atr_ok+mom_ok
2026-05-01,2026-05-27,1.172910451889038,1.172910451889038,0.02033128273334195,0.009226679801940918,expiry,0.009467562432849366,vix_ok+vrp_ok+atr_ok+mom_ok
