entry_date,expiry_date,direction,strike,entry_premium,exit_premium,exit_date,exit_reason,pnl_pts,pnl_pct,spot_at_entry,bull_score,bear_score
2019-02-11,2019-02-14,CALL,10950.0,31.346950000000003,13.829225000000001,2019-02-12,stop,-17.517725000000002,-0.558833475027076,10930.900390625,4,2
2019-02-25,2019-02-28,CALL,10800.0,107.310725,58.512100000000004,2019-02-27,stop,-48.798625,-0.4547413597289553,10813.25,4,2
2019-03-11,2019-03-14,CALL,11050.0,129.59410000000003,250.573575,2019-03-12,target,120.97947499999998,0.9335261018827242,11068.75,6,0
2019-05-27,2019-05-30,CALL,11850.0,110.46545,42.785725000000006,2019-05-29,stop,-67.67972499999999,-0.6126777648576998,11855.5,5,1
2019-06-10,2019-06-13,CALL,11950.0,38.25730000000001,11.732375000000001,2019-06-12,stop,-26.524925000000007,-0.6933297697432909,11934.900390625,4,2
2019-06-17,2019-06-20,PUT,11850.0,174.4613,17.973000000000003,2019-06-20,stop,-156.48829999999998,-0.8969800179180138,11844.0,2,4
2019-07-08,2019-07-11,PUT,11750.0,200.40015,161.65715,2019-07-11,expiry,-38.742999999999995,-0.19332819860663775,11770.400390625,2,4
2019-07-15,2019-07-18,PUT,11600.0,61.8927,20.66895,2019-07-16,stop,-41.223749999999995,-0.666051893034235,11614.75,2,4
2019-07-29,2019-08-01,PUT,11300.0,120.28015,222.56565,2019-07-30,target,102.2855,0.8503938513545252,11307.5,2,4
2019-09-23,2019-09-26,CALL,11550.0,122.032775,12.980500000000001,2019-09-25,stop,-109.052275,-0.8936310347773374,11542.7001953125,6,0
2019-09-30,2019-10-03,CALL,11500.0,56.935275000000004,15.277050000000001,2019-10-01,stop,-41.658225,-0.7316768909959599,11491.150390625,5,1
2019-11-04,2019-11-07,CALL,11950.0,63.69540000000001,61.257975,2019-11-07,expiry,-2.4374250000000046,-0.03826689211465827,11928.900390625,5,1
2019-11-18,2019-11-21,CALL,11900.0,62.243225,70.59395,2019-11-21,expiry,8.350725000000004,0.13416279442461415,11915.150390625,4,2
2019-11-25,2019-11-28,CALL,11900.0,208.06162500000002,247.87762500000002,2019-11-28,expiry,39.816,0.19136638003283882,11922.4501953125,6,0
2019-12-16,2019-12-19,CALL,12150.0,20.630900000000004,47.528600000000004,2019-12-17,target,26.8977,1.3037579553000593,12131.349609375,5,1
2019-12-30,2020-01-02,CALL,12250.0,56.18415,20.619025,2019-12-31,stop,-35.565125,-0.6330099325165549,12274.900390625,5,1
2020-02-10,2020-02-13,CALL,12100.0,28.94335,118.22240000000001,2020-02-12,target,89.27905000000001,3.0846135640829417,12102.349609375,4,2
2020-02-17,2020-02-20,CALL,12150.0,30.2453,10.434325,2020-02-18,stop,-19.810975,-0.6550100346169487,12131.7998046875,4,2
2020-06-22,2020-06-25,CALL,10300.0,103.004275,194.3081,2020-06-23,target,91.30382499999999,0.8864081126729932,10318.75,4,2
2020-07-06,2020-07-09,CALL,10700.0,126.539525,53.919000000000004,2020-07-08,stop,-72.62052499999999,-0.5738959823027626,10723.849609375,4,2
2020-07-13,2020-07-16,CALL,10850.0,69.454025,17.124275,2020-07-14,stop,-52.329750000000004,-0.7534444548030155,10851.849609375,5,1
2020-08-31,2020-09-03,CALL,11800.0,13.670475000000001,6.4403250000000005,2020-09-01,stop,-7.230150000000001,-0.5288879867012668,11777.5498046875,5,1
2020-11-23,2020-11-26,CALL,12950.0,80.37037500000001,147.02912500000002,2020-11-24,target,66.65875000000001,0.8293945374772732,12960.2998046875,5,1
2020-12-07,2020-12-10,CALL,13250.0,144.666675,283.97339999999997,2020-12-09,target,139.30672499999997,0.9629496565121164,13264.849609375,4,2
2020-12-14,2020-12-17,CALL,13550.0,96.09392500000001,193.159825,2020-12-17,target,97.0659,1.01011484336809,13571.4501953125,6,0
2021-05-24,2021-05-27,CALL,15200.0,98.197075,132.2014,2021-05-27,expiry,34.00432500000001,0.34628653653889396,15211.349609375,6,0
2021-05-31,2021-06-03,CALL,15450.0,154.78182500000003,235.29652500000003,2021-06-03,expiry,80.5147,0.5201818753590739,15437.75,5,1
2021-06-07,2021-06-10,CALL,15750.0,90.08492500000001,14.578100000000001,2021-06-09,stop,-75.506825,-0.8381738121000821,15725.099609375,5,1
2021-06-14,2021-06-17,CALL,15800.0,84.52660000000002,44.3334,2021-06-16,stop,-40.19320000000002,-0.47550948458828357,15791.400390625,4,2
2021-06-21,2021-06-24,CALL,15550.0,225.487725,240.43880000000001,2021-06-24,expiry,14.951075000000003,0.06630549401303332,15525.849609375,4,2
2021-06-28,2021-07-01,CALL,15900.0,50.075,16.525175,2021-06-29,stop,-33.549825,-0.6699915127309036,15915.349609375,4,2
2021-07-05,2021-07-08,CALL,15800.0,79.81955,0.19970000000000002,2021-07-08,stop,-79.61985,-0.9974981066668503,15793.400390625,4,2
2021-07-12,2021-07-15,CALL,15750.0,49.724475,95.007275,2021-07-13,target,45.28280000000001,0.910674270567965,15766.7998046875,4,2
2021-07-19,2021-07-22,CALL,15750.0,67.451025,15.7763,2021-07-20,stop,-51.674725,-0.7661073349144806,15754.5,5,1
2021-07-26,2021-07-29,CALL,15850.0,56.134075,20.918575,2021-07-27,stop,-35.215500000000006,-0.6273462241962658,15849.2998046875,4,2
2021-08-09,2021-08-12,CALL,16300.0,48.27230000000001,64.153625,2021-08-12,expiry,15.881324999999997,0.32899457867141185,16281.349609375,4,2
2021-10-18,2021-10-21,CALL,18500.0,99.699325,10.783800000000001,2021-10-20,stop,-88.915525,-0.8918367802389836,18500.099609375,5,1
2021-11-08,2021-11-11,CALL,18050.0,131.146425,47.62845000000001,2021-11-10,stop,-83.51797499999998,-0.6368299784000974,18040.19921875,4,2
2021-11-15,2021-11-18,CALL,18150.0,92.23815,30.454250000000002,2021-11-16,stop,-61.7839,-0.6698302166728192,18140.94921875,5,1
2021-11-22,2021-11-25,PUT,17800.0,383.524425,272.9899,2021-11-25,expiry,-110.53452500000003,-0.28820726346177306,17796.25,2,4
2021-12-13,2021-12-16,CALL,17600.0,42.8642,16.225625,2021-12-14,stop,-26.638574999999996,-0.6214644155262433,17619.099609375,4,2
2021-12-27,2021-12-30,PUT,16950.0,61.742475,16.974500000000003,2021-12-28,stop,-44.76797499999999,-0.7250758088333841,16937.75,2,4
2022-01-03,2022-01-06,CALL,17400.0,267.20020000000005,528.9054500000001,2022-01-05,target,261.70525000000004,0.9794350827581715,17387.150390625,4,2
2022-01-17,2022-01-20,CALL,18250.0,144.31615,44.533100000000005,2022-01-18,stop,-99.78304999999999,-0.6914198445565517,18235.650390625,4,2
2022-02-14,2022-02-17,PUT,17100.0,318.426925,41.188125,2022-02-15,stop,-277.23879999999997,-0.8706512491052696,17076.150390625,2,4
2022-03-21,2022-03-24,CALL,17350.0,96.144,54.667875,2022-03-23,stop,-41.476125,-0.4313958749375936,17329.5,4,2
2022-04-04,2022-04-07,CALL,17800.0,297.195125,71.143125,2022-04-06,stop,-226.05200000000002,-0.7606181292509425,17809.099609375,5,1
2022-04-11,2022-04-21,CALL,17750.0,162.243,74.238475,2022-04-12,stop,-88.004525,-0.5424241723834002,17740.900390625,4,2
2022-04-18,2022-04-21,PUT,17200.0,130.144925,0.149775,2022-04-21,stop,-129.99515,-0.9988491675722276,17183.44921875,2,4
2022-04-25,2022-04-28,PUT,17000.0,162.994125,33.150200000000005,2022-04-26,stop,-129.84392499999998,-0.7966172093626073,17009.05078125,2,4
2022-06-27,2022-06-30,CALL,15950.0,74.36137500000001,22.416325,2022-06-29,stop,-51.94505000000001,-0.6985488097819601,15926.2001953125,4,2
2022-08-01,2022-08-04,CALL,17250.0,163.24450000000002,135.346675,2022-08-04,expiry,-27.89782500000001,-0.17089595667847926,17243.19921875,5,1
2022-09-12,2022-09-15,CALL,17900.0,142.26307500000001,5.192200000000001,2022-09-15,stop,-137.070875,-0.9635028274202564,17890.849609375,4,2
2022-11-07,2022-11-10,CALL,18200.0,91.086425,43.784225000000006,2022-11-09,stop,-47.3022,-0.5193111926392983,18211.75,4,2
2022-11-14,2022-11-17,CALL,18400.0,60.4906,1.9470750000000001,2022-11-17,stop,-58.543525,-0.9678119410288542,18376.400390625,5,1
2022-11-28,2022-12-01,CALL,18450.0,165.79832500000003,366.49942500000003,2022-12-01,target,200.7011,1.2105134355247555,18430.55078125,4,2
2023-01-16,2023-01-19,CALL,18050.0,40.310375,73.53952500000001,2023-01-17,target,33.22915000000001,0.8243324454312323,18033.150390625,4,2
2023-01-23,2023-02-02,CALL,18100.0,198.29700000000003,81.97685,2023-01-25,stop,-116.32015000000003,-0.5865956116330555,18118.44921875,5,1
2023-02-20,2023-02-23,CALL,17950.0,51.52717500000001,28.557100000000002,2023-02-21,stop,-22.970075000000005,-0.44578564611780097,17965.55078125,4,2
2023-04-10,2023-04-13,CALL,17650.0,59.53917500000001,162.106475,2023-04-12,target,102.56729999999999,1.722685945849938,17634.900390625,5,1
2023-04-17,2023-04-20,CALL,17850.0,22.583825,8.137775000000001,2023-04-18,stop,-14.44605,-0.639663564520182,17863.0,4,2
2023-05-22,2023-05-25,PUT,18200.0,27.591325,13.529675000000001,2023-05-23,stop,-14.06165,-0.5096402583058262,18201.099609375,2,4
2023-05-29,2023-06-01,CALL,18600.0,79.168575,25.461750000000002,2023-05-31,stop,-53.706825,-0.6783856473354485,18619.150390625,5,1
2023-06-19,2023-06-22,CALL,18850.0,43.96585,0.349475,2023-06-22,stop,-43.616375000000005,-0.9920512170241221,18873.30078125,4,2
2023-06-26,2023-06-29,CALL,18700.0,73.059425,7.295000000000001,2023-06-29,expiry_fallback,-65.764425,-0.9001497753369945,18682.349609375,4,2
2023-07-03,2023-07-06,CALL,19250.0,118.47745,246.779275,2023-07-06,target,128.301825,1.0829218977957409,19246.5,6,0
2023-07-17,2023-07-20,CALL,19600.0,143.064275,381.377075,2023-07-20,target,238.31279999999998,1.6657743521224986,19612.150390625,5,1
2023-07-31,2023-08-03,PUT,19650.0,35.853699999999996,144.932275,2023-08-02,target,109.078575,3.042324083706842,19666.349609375,2,4
2023-09-04,2023-09-07,CALL,19550.0,57.28580000000001,180.22925,2023-09-07,target,122.94345,2.1461418012840876,19525.05078125,5,1
2023-09-11,2023-09-14,CALL,19900.0,133.349725,200.049475,2023-09-14,expiry,66.69975,0.500186633305768,19890.0,4,2
2023-09-25,2023-09-28,PUT,19700.0,74.66182500000001,35.7463,2023-09-27,stop,-38.91552500000001,-0.5212238650742868,19678.19921875,2,4
2023-10-09,2023-10-12,PUT,19550.0,99.999775,29.106275,2023-10-10,stop,-70.8935,-0.708936595107339,19539.44921875,2,4
2023-10-16,2023-10-19,CALL,19750.0,82.37337500000001,23.86415,2023-10-18,stop,-58.509225000000015,-0.7102929192836885,19737.25,4,2
2023-10-23,2023-10-26,PUT,19500.0,244.51622500000002,645.4304,2023-10-26,target,400.91417499999994,1.6396219719161782,19521.599609375,1,5
2024-01-08,2024-01-11,CALL,21750.0,29.644400000000005,0.149775,2024-01-11,stop,-29.494625000000006,-0.994947612365236,21747.599609375,4,2
2024-01-15,2024-01-18,CALL,22050.0,148.672675,78.98134999999999,2024-01-16,stop,-69.691325,-0.4687567839887189,22053.150390625,4,2
2024-02-19,2024-02-22,CALL,22100.0,146.66967499999998,45.132200000000005,2024-02-21,stop,-101.53747499999997,-0.6922867661634894,22103.44921875,4,2
2024-03-04,2024-03-07,CALL,22400.0,122.032775,70.8935,2024-03-05,stop,-51.139275,-0.41906180532238163,22403.5,5,1
2024-03-11,2024-03-14,CALL,22500.0,60.54067500000001,3.994,2024-03-13,stop,-56.54667500000001,-0.9340278250944509,22517.5,6,0
2024-04-01,2024-04-04,CALL,22450.0,126.239075,51.872075,2024-04-03,stop,-74.36699999999999,-0.5890965218178286,22455.0,4,2
2024-04-08,2024-04-18,CALL,22600.0,234.05055000000002,102.74565000000001,2024-04-12,stop,-131.3049,-0.5610108585517103,22578.349609375,4,2
2024-07-08,2024-07-11,CALL,24350.0,96.64475,53.569525,2024-07-10,stop,-43.075225,-0.44570682835849856,24329.44921875,6,0
2024-08-19,2024-08-22,CALL,24650.0,70.7059,137.34367500000002,2024-08-21,target,66.63777500000002,0.9424641366562058,24636.349609375,4,2
2024-08-26,2024-08-29,CALL,24900.0,194.39115,266.749275,2024-08-29,expiry,72.358125,0.3722295227946334,24906.099609375,5,1
2024-09-02,2024-09-05,CALL,25350.0,65.59825000000001,13.929075,2024-09-04,stop,-51.66917500000001,-0.7876608750995645,25333.599609375,4,2
2024-09-23,2024-09-26,CALL,25850.0,159.13835,374.78697500000004,2024-09-26,target,215.64862500000004,1.3551015515744635,25872.55078125,4,2
2024-10-21,2024-10-24,PUT,24950.0,242.41307500000002,467.34792500000003,2024-10-22,target,224.93485,0.9278990004973947,24956.150390625,1,5
2024-11-11,2024-11-14,PUT,24100.0,92.78897500000001,239.54015,2024-11-12,target,146.751175,1.58155831552186,24087.25,1,5
2024-12-02,2024-12-05,CALL,24150.0,253.02897500000003,502.34535000000005,2024-12-05,target,249.31637500000002,0.9853273720924649,24140.849609375,4,2
2024-12-09,2024-12-12,CALL,24650.0,125.98870000000001,58.112700000000004,2024-12-11,stop,-67.876,-0.5387467288733038,24633.900390625,4,2
2024-12-30,2025-01-02,PUT,23800.0,189.83432500000004,0.349475,2025-01-02,stop,-189.48485000000002,-0.9981590526370823,23796.900390625,0,6
2025-02-10,2025-02-13,CALL,23550.0,82.42345,11.832225000000001,2025-02-11,stop,-70.59122500000001,-0.8564458900955979,23543.80078125,4,2
2025-02-17,2025-02-20,PUT,22800.0,80.06992500000001,33.44975,2025-02-19,stop,-46.62017500000001,-0.5822432704913861,22809.900390625,1,5
2025-02-24,2025-02-27,PUT,22600.0,92.9392,50.174625000000006,2025-02-27,stop,-42.764574999999994,-0.4601349591991323,22609.349609375,2,4
2025-03-10,2025-03-13,PUT,22500.0,139.10835,75.6863,2025-03-12,stop,-63.42205,-0.45591835429001926,22521.849609375,2,4
2025-06-02,2025-06-05,PUT,24650.0,175.913475,99.50052500000001,2025-06-04,stop,-76.41295,-0.43437803727087987,24669.69921875,2,4
2025-06-23,2025-06-26,CALL,24950.0,163.79532500000002,312.13110000000006,2025-06-25,target,148.33577500000004,0.9056166590835241,24939.75,4,2
2025-06-30,2025-07-03,CALL,25650.0,76.06392500000001,17.024425,2025-07-02,stop,-59.03950000000001,-0.7761826647783427,25661.650390625,5,1
2025-07-07,2025-07-10,PUT,25450.0,106.10892500000001,50.324400000000004,2025-07-08,stop,-55.78452500000001,-0.5257288677648935,25450.44921875,2,4
2025-07-14,2025-07-17,PUT,25150.0,114.3713,44.533100000000005,2025-07-15,stop,-69.8382,-0.6106269667302898,25149.5,1,5
2025-07-21,2025-07-24,PUT,25000.0,52.4786,6.9895000000000005,2025-07-23,stop,-45.4891,-0.8668123768545655,24999.0,2,4
2025-08-25,2025-08-28,CALL,24950.0,100.15,17.124275,2025-08-26,stop,-83.02572500000001,-0.8290137294058912,24949.150390625,4,2
2025-09-01,2025-09-02,PUT,24450.0,11.6174,0.249625,2025-09-02,stop,-11.367775,-0.9785128341969804,24432.69921875,2,4
2025-09-08,2025-09-09,CALL,24800.0,57.28580000000001,5.720000000000001,2025-09-09,expiry_fallback,-51.56580000000001,-0.9001497753369946,24802.599609375,4,2
2025-09-22,2025-09-23,CALL,25250.0,43.765550000000005,0.249625,2025-09-23,stop,-43.515925,-0.9942963129676194,25238.099609375,4,2
2025-10-13,2025-10-14,CALL,25200.0,82.02285,0.44932500000000003,2025-10-14,stop,-81.573525,-0.9945219533337356,25177.30078125,5,1
2025-11-17,2025-11-18,CALL,25950.0,103.905625,0.9485750000000001,2025-11-18,stop,-102.95705,-0.9908708022303893,25948.19921875,4,2
2025-12-01,2025-12-02,CALL,26350.0,13.870775,0.149775,2025-12-02,stop,-13.721,-0.9892021174015151,26325.80078125,4,2
2025-12-15,2025-12-16,PUT,25950.0,28.692975,77.333825,2025-12-16,target,48.64085,1.6952180803837873,25930.05078125,2,4
2025-12-22,2025-12-23,CALL,26050.0,122.83397500000001,12.265,2025-12-23,expiry_fallback,-110.56897500000001,-0.9001497753369945,26055.849609375,4,2
2026-01-05,2026-01-06,CALL,26350.0,12.568825000000002,0.09985000000000001,2026-01-06,stop,-12.468975000000002,-0.9920557410895608,26333.69921875,4,2
2026-02-09,2026-02-10,CALL,25900.0,54.681900000000006,5.460000000000001,2026-02-10,expiry_fallback,-49.221900000000005,-0.9001497753369945,25888.69921875,6,0
2026-04-20,2026-04-21,CALL,24400.0,106.10892500000001,10.595,2026-04-21,expiry_fallback,-95.51392500000001,-0.9001497753369946,24391.5,5,1
2026-05-04,2026-05-05,PUT,24050.0,65.648325,27.259050000000002,2026-05-05,stop,-38.389275,-0.5847715840427002,24063.55078125,2,4
